Africa 	 7.1881 , 21.0938 	 1.0 , 17.0
Akron 	 41.0814 , -81.519 	 41.073055555556 , -81.517777777778
Akuressa 	 6.09639 , 80.4808 	 6.09638889 , 80.48083333
Alabama 	 32.7504 , -86.7503 	 32.7 , -86.7
Alachua County 	 29.7086 , -82.3332 	 29.683333333333 , -82.366666666667
Alameda County 	 37.5999 , -121.884 	 37.65 , -121.91
Alaska 	 64.0003 , -150 	 64.0 , -150.0
Albany 	 31.5785 , -84.1557 	 31.582222222222 , -84.165555555556
Albany 	 42.6526 , -73.7562 	 42.65 , -73.766666666667
Albany 	 45.63 , -94.57 	 45.63194444 , -94.57
Albuquerque 	 35.0845 , -106.651 	 35.116666666667 , -106.61666666667
Aleutian Islands 	 52.0969 , -173.501 	 52.0 , -174.0
Alexandria 	 31.1981 , 29.9192 	 31.2 , 29.916666666667
Alexandria 	 31.3113 , -92.4451 	 31.2928 , -92.4592
Alexandria 	 38.8048 , -77.0469 	 38.804722222222 , -77.047222222222
Alexandria 	 45.8852 , -95.3775 	 45.885233333333 , -95.377222222222
Allegheny County 	 40.6253 , -80.1251 	 40.47 , -79.98
Alliance 	 42.1016 , -102.872 	 42.101388888889 , -102.87027777778
Allston 	 42.3584 , -71.1259 	 42.3529 , -71.1321
Alton 	 38.8906 , -90.1843 	 38.90028 , -90.15972
Alton 	 43.4523 , -71.2176 	 43.454166666667 , -71.219722222222
Amherst 	 42.3804 , -72.5231 	 42.366667 , -72.516667
Anderson 	 34.5034 , -82.6501 	 34.5049 , -82.6524
Anderson County 	 31.8168 , -95.6669 	 31.81 , -95.65
Anderson County 	 38.2 , -95.2836 	 38.2 , -95.2833
Ann Arbor 	 42.2776 , -83.7409 	 42.28138889 , -83.74833333
Antelope County 	 42.1667 , -98.067 	 42.18 , -98.07
Arizona 	 34.5003 , -111.501 	 34.286667 , -111.656944
Arkansas 	 34.7504 , -92.5004 	 34.8 , -92.2
Arlington 	 32.7357 , -97.1081 	 32.705033 , -97.122839
Ashland 	 40.8687 , -82.3182 	 40.866944444444 , -82.315277777778
Atalissa 	 41.5711 , -91.166 	 41.571666666667 , -91.166666666667
Athens 	 32.2049 , -95.8555 	 32.2028 , -95.8492
Athens 	 33.9609 , -83.3779 	 33.955277777778 , -83.383055555556
Athens 	 35.4429 , -84.593 	 35.448171 , -84.602069
Athens 	 39.3292 , -82.1013 	 39.329166666667 , -82.101111111111
Atlanta 	 33.749 , -84.388 	 33.756944444444 , -84.390277777778
Atlanta 	 37.2326 , -84.0494 	 37.2325 , -84.0494
Atlantic Beach 	 33.8027 , -78.7164 	 33.80267 , -78.71641
Atlas Mountains 	 32 , -2 	 31.0 , -8.0
Augusta 	 33.471 , -81.9748 	 33.47 , -81.975
Avnevi 	 42.1917 , 43.8747 	 42.192222222222 , 43.876388888889
Avondale Estates 	 33.7715 , -84.2671 	 33.7708 , -84.265
Avoyelles Parish 	 31.0669 , -91.9668 	 31.07 , -92.0
Baghdad 	 33.3386 , 44.3939 	 33.35 , 44.416666666667
Baker County 	 30.3336 , -82.2915 	 30.32 , -82.27
Baltimore 	 42.7353 , -76.1258 	 39.286388888889 , -76.615
Banbridge 	 54.35 , -6.28333 	 54.343 , -6.26
Banbury 	 52.05 , -1.33333 	 52.061388888889 , -1.3391666666667
Bantam 	 41.7245 , -73.2362 	 41.724444444444 , -73.236111111111
Barrow County 	 33.9834 , -83.7166 	 33.99 , -83.71
Batesburg-Leesville 	 33.9101 , -81.5373 	 33.91014 , -81.53733
Bath County 	 38.0668 , -79.7331 	 38.06 , -79.74
Battle Creek 	 41.9995 , -97.5984 	 41.999166666667 , -97.598888888889
Beachwood 	 41.4645 , -81.5087 	 41.4822 , -81.5039
Beaumont 	 30.086 , -94.1018 	 30.08 , -94.126666666667
Becker County 	 46.95 , -95.6836 	 46.93 , -95.67
Beirut 	 33.8719 , 35.5097 	 33.886944444444 , 35.513055555556
Belchertown 	 42.277 , -72.4009 	 42.27704 , -72.40092
Belgrade 	 45.453 , -95.0045 	 45.451388888889 , -95.003333333333
Belle Plaine 	 44.6227 , -93.7686 	 44.62274 , -93.76857
Bensenville 	 41.955 , -87.9401 	 41.9581 , -87.9458
